"Id","Response"
"50128",8
"50132",5
"50136",1
"50138",8
"50139",8
"50140",6
"50141",8
"50145",8
"50151",8
"50152",8
"50153",5
"50154",2
"50156",8
"50157",6
"50158",6
"50168",8
"50173",6
"50174",8
"50176",8
"50181",8
"50192",8
"50198",8
"50199",2
"50201",8
"50202",8
"50204",8
"50220",5
"50221",2
"50231",8
"50236",1
"50239",8
"50240",8
"50241",5
"50245",7
"50247",8
"50249",8
"50250",8
"50261",8
"50264",6
"50280",8
"50286",8
"50293",8
"50302",8
"50305",8
"50318",2
"50320",8
"50325",8
"50326",8
"50331",1
"50333",8
"50341",8
"50344",1
"50345",6
"50346",8
"50347",8
"50348",6
"50350",8
"50352",8
"50361",7
"50364",8
"50367",8
"50371",8
"50375",1
"50377",8
"50402",8
"50405",6
"50406",6
"50409",2
"50413",6
"50416",8
"50418",6
"50437",8
"50451",8
"50454",8
"50457",5
"50460",2
"50461",8
"50463",1
"50467",8
"50471",8
"50476",8
"50480",7
"50491",8
"50496",6
"50502",8
"50507",5
"50509",6
"50512",8
"50514",1
"50519",8
"50521",5
"50524",1
"50532",8
"50546",8
"50547",6
"50548",2
"50550",6
"50552",1
"50562",7
"50575",6
"50577",8
"50580",6
"50584",6
"50591",5
"50594",6
"50604",5
"50607",8
"50610",8
"50619",8
"50624",8
"50628",8
"50629",6
"50633",6
"50635",8
"50636",8
"50639",8
"50643",8
"50644",8
"50646",8
"50647",6
"50649",8
"50654",5
"50658",2
"50664",8
"50667",8
"50671",8
"50673",8
"50675",8
"50676",8
"50678",1
"50681",8
"50684",8
"50690",7
"50692",6
"50697",8
"50699",8
"50700",5
"50701",8
"50704",8
"50705",8
"50708",6
"50710",6
"50713",8
"50722",6
"50724",8
"50730",8
"50733",8
"50746",6
"50747",8
"50750",8
"50755",8
"50760",1
"50766",8
"50770",1
"50773",7
"50777",8
"50793",5
"50803",6
"50804",8
"50806",6
"50807",8
"50809",7
"50814",8
"50820",6
"50826",6
"50835",8
"50838",8
"50840",6
"50849",5
"50852",2
"50855",2
"50859",8
"50860",8
"50861",2
"50866",6
"50867",8
"50870",8
"50872",8
"50876",8
"50882",8
"50883",8
"50887",8
"50893",8
"50896",8
"50900",8
"50903",7
"50905",1
"50907",8
"50911",1
"50913",1
"50920",8
"50924",8
"50927",8
"50931",1
"50939",8
"50940",7
"50941",8
"50943",6
"50946",8
"50949",6
"50952",8
"50966",8
"50967",8
"50971",8
"50984",7
"50988",8
"50992",8
"50994",8
"50995",8
"50998",8
"51004",8
"51005",7
"51007",8
"51009",8
"51014",8
"51018",8
"51020",6
"51024",8
"51030",8
"51033",1
"51036",8
"51037",8
"51044",8
"51049",6
"51050",2
"51058",8
"51059",7
"51060",5
"51062",8
"51070",8
"51071",8
"51072",2
"51083",8
"51085",6
"51086",8
"51091",6
"51100",6
"51101",6
"51105",6
"51108",8
"51109",8
"51114",8
"51116",5
"51134",5
"51135",8
"51136",8
"51137",8
"51142",8
"51158",8
"51159",1
"51162",6
"51168",8
"51169",8
"51172",8
"51174",6
"51177",6
"51179",5
"51184",8
"51186",6
"51191",5
"51192",8
"51193",8
"51201",7
"51202",8
"51207",7
"51208",8
"51210",6
"51215",6
"51217",8
"51219",6
"51220",8
"51227",6
"51229",8
"51231",8
"51240",8
"51244",8
"51246",8
"51248",8
"51251",7
"51254",8
"51256",8
"51262",1
"51274",7
"51282",8
"51283",7
"51284",6
"51286",2
"51295",8
"51296",8
"51298",8
"51299",6
"51301",8
"51302",8
"51303",7
"51305",8
"51313",8
"51319",7
"51323",8
"51329",8
"51336",8
"51342",6
"51345",8
"51357",8
"51362",8
"51365",6
"51371",8
"51373",8
"51382",8
"51386",8
"51388",8
"51389",6
"51390",6
"51396",5
"51398",8
"51401",8
"51422",8
"51428",6
"51440",8
"51441",7
"51447",8
"51448",8
"51449",8
"51464",8
"51469",6
"51479",8
"51480",8
"51483",1
"51494",1
"51496",8
"51498",6
"51504",1
"51506",8
"51507",6
"51509",8
"51511",8
"51512",7
"51513",1
"51517",6
"51521",1
"51523",5
"51525",8
"51537",8
"51541",6
"51547",8
"51551",8
"51557",6
"51559",2
"51563",8
"51569",8
"51572",8
"51577",1
"51578",8
"51580",6
"51586",6
"51595",5
"51598",2
"51599",6
"51609",2
"51613",8
"51615",8
"51616",8
"51634",8
"51635",8
"51639",8
"51640",5
"51645",6
"51650",8
"51659",6
"51661",5
"51663",8
"51666",5
"51673",8
"51677",8
"51678",8
"51681",8
"51684",2
"51685",7
"51688",8
"51695",8
"51696",6
"51698",6
"51702",8
"51704",5
"51707",8
"51709",7
"51710",1
"51717",8
"51726",8
"51727",1
"51733",2
"51735",6
"51736",8
"51742",8
"51751",5
"51764",8
"51766",8
"51769",8
"51772",8
"51774",1
"51779",8
"51787",8
"51789",7
"51790",8
"51795",5
"51801",6
"51802",7
"51806",8
"51808",8
"51815",8
"51816",7
"51817",6
"51819",8
"51825",6
"51827",6
"51838",8
"51840",5
"51842",1
"51843",8
"51844",5
"51848",6
"51850",2
"51852",6
"51853",8
"51854",8
"51857",1
"51862",6
"51863",6
"51865",8
"51866",6
"51867",8
"51868",8
"51874",2
"51875",8
"51876",8
"51880",8
"51884",8
"51891",8
"51893",8
"51902",7
"51904",8
"51908",6
"51910",1
"51912",8
"51936",8
"51941",8
"51943",8
"51945",1
"51949",8
"51954",8
"51956",1
"51959",8
"51964",6
"51970",6
"51973",7
"51977",6
"51984",6
"51986",8
"51987",1
"51992",7
"51994",6
"51996",8
"51997",6
"51999",5
"52005",8
"52009",8
"52015",6
"52018",6
"52027",8
"52031",8
"52032",7
"52036",6
"52037",8
"52045",2
"52047",5
"52053",8
"52054",7
"52058",8
"52060",8
"52062",8
"52063",8
"52064",6
"52066",8
"52071",8
"52074",8
"52076",8
"52093",8
"52095",5
"52103",8
"52106",8
"52119",6
"52127",8
"52143",8
"52148",8
"52155",8
"52164",2
"52167",1
"52168",8
"52176",8
"52179",8
"52181",1
"52182",7
"52184",8
"52187",8
"52189",7
"52195",1
"52199",8
"52201",8
"52204",8
"52206",6
"52207",8
"52219",6
"52222",8
"52225",8
"52226",8
"52237",8
"52238",1
"52239",7
"52241",5
"52245",8
"52246",8
"52249",8
"52252",2
"52255",6
"52257",6
"52259",6
"52264",8
"52268",6
"52272",8
"52274",2
"52279",8
"52282",6
"52283",6
"52285",7
"52286",8
"52299",5
"52303",8
"52310",8
"52321",8
"52322",6
"52326",7
"52331",8
"52332",8
"52338",8
"52340",8
"52351",8
"52357",8
"52360",2
"52371",8
"52372",6
"52373",8
"52374",1
"52380",5
"52387",8
"52388",8
"52401",8
"52408",1
"52411",8
"52412",8
"52414",8
"52418",8
"52420",8
"52424",8
"52437",8
"52441",5
"52443",8
"52446",1
"52447",6
"52454",8
"52455",8
"52456",5
"52459",8
"52478",6
"52480",8
"52489",8
"52490",8
"52491",6
"52500",8
"52504",8
"52506",8
"52508",8
"52511",8
"52512",8
"52514",6
"52515",8
"52516",2
"52518",5
"52519",5
"52523",8
"52531",1
"52533",8
"52534",8
"52535",6
"52536",8
"52539",8
"52544",8
"52547",8
"52548",8
"52550",7
"52554",1
"52557",8
"52559",8
"52561",8
"52565",2
"52567",1
"52571",8
"52574",1
"52575",6
"52582",2
"52589",8
"52590",8
"52597",8
"52599",8
"52600",2
"52601",1
"52603",6
"52606",2
"52608",2
"52609",1
"52610",8
"52611",8
"52618",8
"52623",8
"52626",8
"52630",6
"52634",6
"52635",8
"52639",8
"52650",1
"52653",8
"52655",8
"52659",7
"52662",8
"52672",6
"52673",5
"52679",8
"52680",8
"52689",6
"52699",5
"52701",8
"52704",8
"52706",5
"52709",8
"52713",6
"52720",8
"52723",5
"52725",8
"52732",7
"52734",8
"52735",7
"52747",8
"52748",6
"52750",6
"52751",8
"52758",8
"52760",7
"52768",8
"52769",6
"52771",1
"52776",8
"52778",8
"52779",8
"52781",6
"52784",8
"52788",8
"52791",8
"52793",6
"52800",5
"52801",2
"52802",6
"52803",8
"52804",6
"52805",8
"52806",6
"52812",8
"52816",6
"52818",8
"52826",8
"52836",6
"52837",8
"52839",5
"52840",8
"52841",8
"52843",6
"52844",6
"52854",1
"52856",8
"52857",7
"52860",8
"52878",7
"52879",8
"52880",8
"52883",8
"52885",6
"52888",8
"52889",8
"52894",6
"52898",8
"52905",6
"52908",8
"52913",8
"52915",6
"52916",5
"52917",8
"52921",7
"52922",6
"52932",8
"52937",8
"52938",8
"52940",7
"52951",6
"52953",8
"52956",6
"52961",8
"52969",8
"52976",8
"52982",8
"52984",6
"52985",6
"52992",8
"53004",8
"53008",6
"53012",8
"53022",7
"53025",1
"53028",7
"53029",2
"53030",6
"53031",8
"53032",1
"53044",8
"53046",8
"53059",8
"53060",2
"53062",5
"53066",8
"53071",8
"53072",6
"53076",1
"53081",8
"53084",6
"53089",8
"53090",8
"53092",1
"53095",8
"53096",6
"53097",6
"53104",5
"53113",1
"53116",8
"53117",8
"53119",8
"53123",8
"53128",6
"53132",1
"53137",7
"53138",6
"53143",8
"53144",8
"53152",8
"53154",8
"53158",8
"53159",8
"53166",8
"53170",8
"53172",1
"53177",8
"53178",2
"53179",8
"53187",8
"53189",8
"53190",6
"53196",8
"53199",2
"53202",8
"53210",8
"53214",8
"53224",6
"53226",6
"53238",6
"53245",8
"53247",6
"53253",8
"53255",8
"53257",7
"53261",8
"53263",8
"53265",8
"53267",6
"53279",5
"53288",8
"53289",8
"53293",6
"53294",8
"53300",2
"53301",8
"53312",8
"53316",8
"53318",2
"53320",8
"53322",8
"53323",8
"53324",8
"53332",6
"53334",6
"53336",8
"53340",6
"53342",8
"53344",6
"53346",5
"53347",8
"53354",6
"53369",6
"53379",8
"53380",2
"53384",7
"53387",8
"53388",8
"53394",7
"53397",8
"53400",8
"53403",8
"53408",6
"53410",8
"53412",8
"53419",8
"53420",6
"53427",8
"53432",8
"53433",8
"53436",8
"53438",8
"53443",8
"53450",6
"53452",8
"53457",5
"53465",6
"53467",7
"53468",8
"53478",5
"53480",8
"53484",6
"53485",8
"53490",8
"53497",8
"53505",5
"53508",8
"53511",6
"53513",8
"53517",8
"53518",6
"53520",7
"53521",7
"53522",6
"53523",8
"53529",6
"53533",6
"53537",7
"53538",8
"53545",8
"53546",8
"53549",6
"53553",8
"53554",5
"53561",8
"53564",8
"53573",8
"53575",8
"53582",1
"53584",5
"53586",8
"53589",8
"53595",8
"53601",8
"53602",8
"53614",5
"53620",7
"53621",5
"53622",2
"53626",8
"53627",8
"53628",8
"53635",8
"53643",8
"53647",2
"53649",5
"53658",8
"53659",8
"53660",8
"53663",8
"53666",8
"53672",8
"53675",6
"53676",8
"53680",8
"53681",6
"53686",6
"53692",8
"53695",8
"53703",8
"53705",8
"53706",6
"53710",2
"53711",8
"53716",8
"53727",6
"53734",2
"53735",8
"53736",5
"53738",8
"53740",2
"53743",8
"53744",8
"53745",8
"53752",8
"53753",5
"53757",8
"53766",8
"53779",7
"53780",8
"53785",8
"53787",6
"53789",8
"53792",8
"53794",8
"53795",6
"53796",6
"53797",8
"53809",7
"53816",6
"53820",6
"53826",7
"53827",5
"53838",1
"53839",8
"53842",8
"53850",8
"53852",7
"53856",5
"53857",1
"53860",8
"53861",8
"53862",2
"53869",7
"53872",8
"53879",8
"53884",8
"53888",8
"53890",8
"53891",2
"53893",6
"53895",8
"53898",8
"53899",6
"53902",1
"53904",8
"53911",7
"53912",5
"53917",8
"53921",6
"53924",8
"53926",8
"53933",7
"53935",8
"53936",8
"53939",8
"53943",8
"53948",7
"53949",1
"53955",8
"53957",8
"53958",1
"53959",8
"53963",8
"53964",5
"53973",6
"53974",6
"53977",6
"53979",8
"53982",5
"53985",8
"53992",8
"53995",8
"53996",8
"53998",6
"54004",8
"54008",7
"54009",8
"54021",6
"54026",8
"54028",8
"54029",8
"54047",8
"54048",6
"54052",8
"54053",6
"54059",8
"54062",6
"54065",8
"54071",8
"54079",6
"54080",1
"54084",1
"54085",8
"54087",8
"54088",8
"54094",5
"54095",8
"54106",6
"54113",8
"54114",8
"54115",6
"54118",8
"54125",8
"54128",8
"54129",7
"54139",5
"54146",8
"54149",1
"54157",1
"54159",5
"54160",6
"54162",5
"54163",8
"54166",1
"54169",8
"54170",6
"54172",8
"54174",8
"54177",6
"54178",2
"54180",8
"54191",8
"54194",5
"54196",6
"54198",6
"54205",5
"54206",8
"54213",6
"54216",8
"54227",8
"54231",8
"54235",6
"54236",5
"54239",6
"54240",8
"54245",7
"54247",8
"54250",5
"54258",8
"54260",8
"54261",8
"54262",6
"54263",8
"54268",8
"54269",1
"54270",8
"54272",8
"54279",5
"54280",5
"54287",2
"54291",8
"54298",8
"54301",8
"54302",8
"54313",8
"54315",8
"54320",1
"54328",8
"54332",8
"54333",6
"54334",8
"54341",6
"54352",8
"54356",6
"54377",8
"54387",8
"54390",7
"54391",1
"54393",8
"54398",7
"54406",8
"54408",8
"54409",1
"54411",8
"54413",5
"54426",6
"54428",8
"54430",8
"54434",8
"54437",6
"54438",2
"54439",2
"54440",8
"54441",6
"54447",8
"54451",8
"54454",8
"54458",6
"54466",6
"54467",8
"54473",6
"54474",8
"54477",5
"54478",5
"54481",1
"54485",6
"54491",8
"54492",8
"54498",8
"54502",5
"54505",7
"54508",6
"54509",6
"54517",8
"54518",5
"54524",8
"54525",7
"54530",6
"54536",6
"54537",8
"54544",8
"54551",1
"54553",8
"54557",8
"54558",2
"54560",8
"54563",7
"54564",8
"54571",5
"54578",6
"54582",6
"54595",8
"54596",8
"54598",8
"54600",8
"54604",6
"54609",7
"54611",5
"54612",6
"54618",8
"54619",8
"54621",8
"54623",8
"54626",8
"54628",7
"54637",8
"54639",8
"54641",2
"54643",8
"54654",6
"54656",6
"54657",6
"54658",1
"54666",6
"54678",8
"54683",8
"54691",8
"54694",6
"54695",8
"54701",8
"54705",8
"54711",1
"54714",6
"54722",6
"54726",8
"54732",8
"54733",8
"54737",7
"54738",8
"54739",6
"54745",6
"54746",7
"54750",8
"54752",8
"54756",8
"54757",8
"54758",2
"54761",2
"54763",8
"54773",8
"54782",8
"54783",1
"54796",8
"54800",8
"54810",8
"54813",8
"54815",5
"54822",6
"54830",7
"54831",5
"54832",8
"54833",8
"54835",8
"54846",8
"54849",1
"54850",8
"54866",8
"54878",8
"54879",1
"54888",8
"54889",6
"54890",5
"54892",8
"54907",5
"54913",8
"54923",5
"54924",8
"54925",1
"54927",7
"54928",6
"54931",6
"54937",6
"54945",1
"54947",6
"54948",6
"54951",8
"54952",8
"54955",8
"54957",8
"54967",7
"54970",8
"54972",1
"54974",8
"54975",1
"54985",6
"54989",5
"54992",5
"54997",5
"54999",8
"55000",8
"55004",8
"55007",6
"55014",8
"55019",8
"55020",6
"55024",7
"55026",8
"55029",6
"55030",8
"55042",6
"55046",8
"55049",8
"55051",8
"55053",8
"55057",6
"55060",8
"55065",8
"55066",8
"55079",7
"55081",6
"55085",6
"55087",8
"55088",8
"55106",8
"55108",8
"55112",8
"55115",8
"55119",8
"55120",8
"55121",8
"55123",5
"55126",8
"55127",7
"55128",7
"55129",7
"55130",6
"55132",8
"55136",6
"55137",8
"55138",7
"55143",8
"55144",8
"55147",8
"55153",6
"55158",2
"55159",8
"55162",8
"55173",8
"55176",8
"55177",8
"55179",8
"55185",6
"55190",8
"55196",7
"55199",2
"55200",8
"55206",6
"55208",8
"55209",8
"55220",8
"55221",8
"55224",6
"55229",8
"55232",8
"55246",8
"55252",6
"55263",8
"55270",8
"55275",8
"55276",7
"55279",7
"55280",6
"55287",8
"55295",6
"55296",8
"55301",6
"55302",2
"55315",6
"55318",8
"55322",6
"55325",6
"55333",1
"55337",6
"55339",2
"55340",8
"55343",1
"55347",2
"55358",8
"55361",8
"55367",1
"55372",8
"55381",7
"55382",1
"55383",6
"55392",6
"55395",6
"55398",8
"55401",8
"55404",5
"55406",8
"55416",6
"55417",1
"55420",8
"55439",8
"55442",8
"55445",8
"55452",2
"55453",8
"55455",8
"55458",8
"55461",8
"55475",8
"55478",1
"55484",8
"55488",8
"55490",8
"55491",2
"55493",8
"55499",8
"55501",6
"55502",6
"55513",6
"55525",6
"55529",6
"55531",8
"55545",8
"55551",8
"55562",6
"55569",8
"55577",8
"55580",1
"55586",2
"55593",7
"55596",5
"55599",8
"55601",6
"55602",8
"55604",8
"55608",6
"55610",8
"55611",8
"55616",8
"55618",6
"55622",8
"55623",8
"55625",8
"55636",8
"55643",8
"55650",6
"55657",8
"55658",6
"55661",8
"55665",8
"55668",2
"55673",2
"55675",5
"55677",8
"55678",8
"55688",1
"55692",6
"55695",8
"55701",7
"55703",7
"55704",6
"55706",5
"55707",8
"55709",7
"55710",8
"55713",6
"55717",8
"55725",8
"55731",8
"55735",8
"55742",8
"55744",8
"55745",8
"55746",8
"55747",8
"55748",1
"55753",6
"55754",8
"55759",8
"55763",8
"55771",7
"55776",6
"55780",8
"55784",8
"55785",6
"55790",8
"55791",8
"55792",8
"55798",6
"55800",8
"55801",6
"55806",1
"55808",2
"55810",6
"55812",8
"55818",8
"55823",7
"55834",7
"55835",6
"55838",6
"55842",8
"55843",8
"55850",8
"55853",8
"55854",5
"55855",8
"55856",2
"55857",8
"55859",8
"55860",5
"55863",6
"55865",8
"55867",6
"55872",6
"55877",8
"55879",2
"55880",5
"55884",5
"55891",8
"55892",8
"55893",8
"55906",1
"55911",2
"55912",5
"55921",8
"55929",8
"55930",6
"55931",8
"55932",8
"55942",8
"55943",8
"55944",8
"55948",8
"55951",8
"55954",8
"55957",1
"55967",6
"55968",1
"55969",7
"55976",6
"55978",8
"55982",8
"55988",8
"55993",8
"55997",5
"56001",6
"56003",8
"56004",8
"56012",8
"56015",8
"56020",5
"56022",8
"56025",6
"56026",6
"56030",2
"56035",1
"56036",8
"56044",7
"56048",6
"56050",8
"56052",8
"56053",7
"56055",8
"56057",8
"56058",7
"56064",8
"56067",8
"56068",8
"56089",5
"56091",8
"56096",6
"56104",8
"56107",8
"56111",1
"56115",8
"56118",8
"56120",8
"56126",8
"56128",6
"56130",8
"56132",8
"56133",6
"56138",6
"56146",8
"56151",8
"56155",2
"56158",1
"56159",8
"56160",2
"56161",2
"56162",8
"56164",8
"56165",8
"56168",8
"56171",8
"56176",8
"56182",5
"56183",8
"56185",1
"56186",8
"56188",8
"56189",6
"56199",6
"56201",7
"56202",6
"56207",1
"56216",2
"56218",5
"56224",8
"56227",8
"56230",6
"56233",8
"56236",8
"56238",1
"56241",8
"56242",1
"56248",6
"56253",8
"56254",8
"56257",8
"56259",8
"56260",8
"56262",6
"56264",6
"56266",6
"56268",8
"56271",1
"56278",8
"56280",8
"56281",8
"56284",8
"56285",6
"56286",8
"56287",6
"56288",8
"56289",6
"56290",8
"56300",6
"56304",2
"56311",8
"56316",8
"56328",8
"56330",8
"56332",8
"56339",8
"56343",6
"56347",7
"56348",6
"56349",5
"56354",8
"56357",6
"56368",6
"56370",6
"56371",8
"56387",1
"56392",8
"56395",7
"56397",5
"56399",8
"56404",2
"56408",6
"56410",8
"56420",8
"56423",8
"56424",8
"56428",6
"56431",8
"56433",6
"56441",8
"56442",6
"56443",6
"56447",8
"56450",8
"56451",1
"56454",5
"56457",2
"56459",8
"56461",8
"56462",1
"56463",8
"56471",5
"56480",2
"56485",8
"56489",6
"56496",2
"56497",8
"56501",5
"56512",8
"56520",1
"56522",8
"56523",5
"56527",8
"56528",8
"56529",2
"56542",8
"56543",8
"56544",8
"56545",6
"56557",6
"56561",8
"56565",8
"56567",6
"56570",8
"56577",8
"56579",6
"56581",8
"56582",6
"56586",1
"56593",5
"56594",8
"56601",8
"56604",8
"56605",8
"56611",8
"56614",6
"56619",6
"56620",8
"56624",1
"56626",5
"56627",5
"56631",2
"56632",8
"56639",8
"56642",6
"56649",7
"56658",8
"56661",6
"56662",8
"56664",8
"56665",8
"56668",6
"56680",8
"56682",6
"56684",7
"56685",6
"56686",5
"56688",6
"56692",6
"56702",8
"56709",6
"56711",8
"56712",2
"56719",8
"56722",6
"56723",8
"56724",1
"56725",2
"56731",2
"56735",8
"56750",1
"56755",7
"56762",5
"56765",6
"56767",6
"56770",8
"56771",8
"56772",6
"56773",1
"56775",7
"56785",6
"56786",8
"56788",8
"56790",6
"56793",5
"56795",8
"56797",8
"56804",8
"56809",8
"56810",5
"56819",8
"56822",8
"56823",8
"56829",6
"56833",5
"56836",7
"56842",2
"56845",8
"56846",8
"56851",6
"56853",8
"56854",8
"56857",6
"56859",6
"56866",6
"56867",7
"56868",1
"56869",8
"56872",7
"56877",8
"56880",8
"56892",8
"56899",5
"56900",1
"56910",8
"56911",8
"56915",8
"56916",5
"56918",8
"56925",8
"56929",5
"56931",8
"56932",8
"56937",6
"56945",8
"56947",8
"56948",8
"56950",8
"56954",6
"56956",8
"56959",8
"56963",8
"56965",7
"56973",1
"56975",8
"56976",8
"56977",5
"56991",2
"56995",6
"57000",1
"57004",5
"57007",8
"57011",8
"57017",1
"57018",8
"57028",8
"57038",8
"57044",1
"57050",8
"57057",8
"57058",8
"57061",8
"57064",8
"57066",8
"57069",8
"57071",6
"57072",6
"57078",7
"57080",8
"57084",8
"57091",8
"57092",8
"57095",1
"57097",8
"57108",1
"57110",8
"57112",6
"57114",6
"57116",8
"57117",1
"57118",8
"57123",7
"57124",8
"57125",5
"57126",1
"57128",8
"57130",1
"57139",8
"57140",8
"57143",6
"57149",8
"57156",5
"57157",6
"57162",8
"57163",6
"57169",8
"57170",8
"57173",6
"57177",8
"57178",1
"57184",6
"57188",1
"57193",6
"57198",2
"57201",8
"57202",8
"57218",6
"57234",6
"57243",8
"57244",8
"57246",8
"57248",6
"57256",8
"57258",8
"57279",1
"57283",6
"57293",7
"57297",2
"57312",8
"57316",8
"57319",8
"57322",5
"57323",2
"57327",6
"57332",6
"57344",8
"57345",8
"57347",6
"57352",8
"57353",6
"57356",8
"57363",5
"57366",6
"57368",1
"57369",8
"57377",8
"57379",8
"57381",8
"57388",8
"57390",6
"57399",2
"57403",1
"57405",2
"57406",7
"57411",8
"57416",6
"57422",6
"57431",5
"57435",5
"57440",8
"57442",7
"57446",8
"57450",8
"57452",8
"57453",6
"57455",8
"57458",1
"57465",8
"57468",8
"57471",6
"57474",6
"57483",1
"57485",1
"57488",6
"57489",8
"57494",6
"57497",8
"57498",6
"57500",5
"57504",7
"57510",8
"57512",1
"57515",8
"57517",6
"57519",8
"57529",2
"57530",6
"57549",6
"57552",8
"57556",8
"57559",8
"57560",6
"57562",8
"57566",8
"57577",8
"57578",8
"57579",8
"57584",5
"57588",1
"57591",6
"57592",5
"57601",8
"57603",8
"57605",7
"57606",8
"57608",8
"57611",8
"57615",2
"57618",6
"57623",2
"57627",6
"57629",6
"57630",7
"57632",8
"57635",8
"57641",8
"57642",6
"57643",8
"57645",7
"57646",8
"57653",6
"57656",8
"57669",7
"57672",8
"57675",8
"57681",8
"57692",6
"57698",8
"57699",8
"57702",8
"57703",8
"57704",8
"57706",6
"57713",7
"57714",1
"57723",6
"57725",6
"57730",5
"57737",8
"57744",6
"57745",1
"57747",5
"57750",8
"57751",8
"57752",6
"57755",8
"57760",6
"57761",8
"57764",7
"57769",6
"57770",8
"57772",2
"57774",1
"57775",8
"57776",7
"57792",6
"57795",8
"57798",8
"57799",8
"57800",5
"57801",6
"57803",6
"57811",8
"57812",5
"57813",6
"57816",1
"57822",8
"57825",5
"57828",8
"57833",6
"57838",2
"57850",8
"57854",8
"57859",8
"57869",8
"57873",5
"57878",6
"57889",8
"57891",6
"57896",5
"57898",8
"57900",8
"57904",8
"57905",1
"57914",6
"57918",5
"57921",6
"57927",8
"57930",1
"57938",8
"57939",8
"57951",7
"57958",6
"57962",2
"57963",8
"57966",8
"57975",8
"57976",8
"57982",8
"57986",7
"57987",8
"57989",8
"57993",6
"57994",6
"58003",8
"58012",6
"58016",8
"58022",8
"58026",8
"58030",8
"58037",8
"58039",8
"58045",8
"58048",1
"58051",8
"58052",6
"58054",8
"58057",8
"58058",8
"58059",6
"58060",8
"58064",8
"58074",2
"58077",6
"58083",6
"58086",7
"58090",6
"58094",8
"58101",8
"58103",2
"58104",8
"58111",6
"58112",8
"58116",8
"58117",8
"58118",8
"58124",8
"58132",8
"58136",8
"58137",8
"58142",6
"58151",7
"58156",6
"58160",6
"58162",8
"58166",8
"58170",1
"58172",8
"58176",5
"58180",6
"58185",8
"58189",2
"58192",1
"58194",6
"58196",5
"58197",6
"58198",6
"58200",8
"58202",8
"58203",8
"58217",8
"58218",2
"58219",6
"58228",7
"58238",8
"58239",8
"58241",6
"58243",1
"58251",8
"58263",6
"58264",2
"58265",6
"58266",8
"58267",2
"58270",7
"58282",6
"58283",5
"58284",7
"58285",8
"58287",8
"58291",7
"58293",6
"58294",2
"58297",2
"58300",1
"58302",6
"58304",5
"58307",8
"58308",8
"58309",6
"58312",8
"58313",8
"58314",6
"58316",8
"58322",8
"58324",8
"58325",8
"58326",5
"58328",6
"58333",8
"58334",6
"58335",8
"58338",8
"58348",6
"58351",5
"58353",8
"58354",1
"58355",1
"58357",8
"58364",8
"58368",1
"58369",8
"58380",8
"58386",8
"58389",8
"58399",8
"58401",7
"58402",2
"58407",8
"58410",8
"58411",5
"58415",7
"58416",8
"58421",8
"58433",6
"58435",6
"58436",8
"58443",2
"58446",8
"58450",8
"58451",8
"58467",6
"58469",1
"58472",2
"58485",6
"58486",8
"58487",6
"58497",6
"58507",1
"58515",6
"58526",6
"58531",8
"58533",8
"58541",8
"58542",8
"58549",8
"58551",8
"58556",8
"58557",7
"58560",8
"58565",8
"58571",6
"58576",8
"58581",5
"58583",8
"58589",1
"58591",5
"58598",8
"58605",8
"58609",8
"58611",6
"58614",8
"58615",8
"58624",8
"58628",8
"58629",6
"58633",8
"58634",8
"58641",1
"58646",6
"58649",7
"58650",8
"58654",6
"58655",6
"58658",8
"58660",8
